Date,Symbol,Shares
2018-04-01,XLF,99
2018-04-01,XLV,96
2018-05-01,AAPL,202
2018-05-01,ABBV,62
2018-05-01,BAC,131
2018-05-01,COST,61
2018-05-01,EUR,169
2018-05-01,FB,97
2018-05-01,GBP,170
2018-05-01,GOOGL,150
2018-05-01,GS,174
2018-05-01,INTC,126
2018-05-01,JNJ,167
2018-05-01,JPM,244
2018-05-01,JPY,219
2018-05-01,KO,149
2018-05-01,MS,101
2018-05-01,MSFT,203
2018-05-01,NVDA,179
2018-05-01,PFE,159
2018-05-01,PG,184
2018-05-01,QQQ,53
2018-05-01,SPY,220
2018-05-01,UNH,123
2018-05-01,VUG,138
2018-05-01,WMT,115
2018-05-01,XLF,99
2018-05-01,XLV,96
2018-06-01,AAPL,190
2018-06-01,ABBV,106
